Emp ID,Department Name,Salary
E0001,Engineering,83451
E0002,HR,69541
E0003,Marketing,40467
E0004,Marketing,100992
E0005,Marketing,79497
E0006,Sales,53940
E0007,Engineering,104271
E0008,Engineering,66495
E0009,Sales,70862
E0010,Engineering,45973
E0011,Engineering,73117
E0012,Engineering,71074
E0013,Sales,48026
E0014,Engineering,50683
E0015,HR,52575
E0016,Sales,54558
E0017,Marketing,119589
E0018,Sales,57229
E0019,HR,56249
E0020,Engineering,73054
E0021,HR,38362
E0022,Sales,54784
E0023,Engineering,43430
E0024,HR,58267
E0025,Marketing,119234
E0026,HR,109144
E0027,Sales,49309
E0028,Marketing,69937
E0029,Engineering,58790
E0030,Marketing,63743
E0031,Marketing,108189
E0032,Marketing,77027
E0033,HR,85339
E0034,HR,101487
E0035,Engineering,99921
E0036,Sales,102240
E0037,Marketing,88013
E0038,HR,97839
E0039,HR,106838
E0040,Engineering,87942
E0041,Engineering,63272
E0042,Sales,87771
E0043,HR,47460
E0044,Engineering,89876
E0045,Marketing,78220
E0046,HR,46429
E0047,Sales,31626
E0048,Engineering,63422
E0049,Marketing,75039
E0050,Sales,94811
E0051,HR,35343
E0052,Engineering,59155
E0053,HR,58929
E0054,HR,119086
E0055,Sales,47556
E0056,HR,40407
E0057,HR,77531
E0058,Engineering,76395
E0059,Sales,54594
E0060,HR,41412
E0061,Engineering,61651
E0062,HR,112598
E0063,Engineering,42699
E0064,Marketing,33020
E0065,Engineering,102771
E0066,Engineering,65120
E0067,Sales,35973
E0068,Sales,74069
E0069,Marketing,37163
E0070,Marketing,115835
E0071,Engineering,101108
E0072,Marketing,51835
E0073,Marketing,114091
E0074,Marketing,85208
E0075,Engineering,94359
E0076,HR,85948
E0077,Marketing,97137
E0078,Sales,66706
E0079,Engineering,38544
E0080,Sales,37647
E0081,Marketing,30542
E0082,HR,91849
E0083,Sales,39729
E0084,HR,99577
E0085,Sales,37203
E0086,Engineering,99748
E0087,HR,73423
E0088,HR,72039
E0089,Marketing,111563
E0090,Sales,107008
E0091,HR,43218
E0092,Marketing,119013
E0093,HR,106487
E0094,HR,48035
E0095,Engineering,68484
E0096,Sales,107525
E0097,Engineering,103013
E0098,Engineering,94399
E0099,Sales,81957
E0100,Marketing,108054
E0101,Engineering,44519
E0102,Sales,38415
E0103,Marketing,43001
E0104,HR,88536
E0105,Marketing,92200
E0106,Engineering,104277
E0107,Marketing,70314
E0108,Sales,87562
E0109,Engineering,114270
E0110,Marketing,115723
E0111,Sales,116080
E0112,HR,109675
E0113,Marketing,71109
E0114,Marketing,43201
E0115,Marketing,101652
E0116,Engineering,71446
E0117,Marketing,72537
E0118,Engineering,34259
E0119,Engineering,59522
E0120,HR,91740
E0121,HR,42781
E0122,Marketing,96080
E0123,HR,105716
E0124,Sales,60070
E0125,Engineering,35993
E0126,Marketing,82876
E0127,Engineering,35980
E0128,Engineering,36299
E0129,Sales,116153
E0130,Engineering,43015
E0131,Sales,105389
E0132,Engineering,31271
E0133,HR,46935
E0134,Marketing,68895
E0135,Engineering,64583
E0136,HR,114239
E0137,HR,93951
E0138,HR,84545
E0139,Sales,66033
E0140,Marketing,40169
E0141,HR,35063
E0142,Engineering,35128
E0143,Marketing,56635
E0144,Marketing,62056
E0145,Marketing,30596
E0146,Marketing,81756
E0147,Marketing,95411
E0148,Sales,71570
E0149,HR,69112
E0150,Marketing,94239
E0151,Engineering,44592
E0152,Sales,39496
E0153,Marketing,70126
E0154,HR,36785
E0155,Sales,64594
E0156,Marketing,43064
E0157,Sales,55208
E0158,Sales,114954
E0159,Sales,85553
E0160,Sales,110326
E0161,HR,87004
E0162,Sales,59645
E0163,Marketing,67408
E0164,HR,52766
E0165,Marketing,61005
E0166,HR,81806
E0167,HR,64911
E0168,Sales,85501
E0169,Sales,111172
E0170,Engineering,112895
E0171,Sales,59131
E0172,Sales,44154
E0173,Marketing,71497
E0174,Marketing,39882
E0175,Sales,44339
E0176,Sales,65562
E0177,Sales,44825
E0178,Sales,57148
E0179,Engineering,60493
E0180,Engineering,51610
E0181,Sales,75471
E0182,HR,96730
E0183,HR,96628
E0184,HR,47108
E0185,Marketing,55077
E0186,Marketing,48615
E0187,HR,90586
E0188,Engineering,64955
E0189,Sales,113432
E0190,HR,71676
E0191,Engineering,90098
E0192,Marketing,87708
E0193,Engineering,113468
E0194,Engineering,76613
E0195,HR,102394
E0196,Marketing,59291
E0197,HR,76696
E0198,Sales,60709
E0199,Marketing,48150
E0200,HR,116803
E0201,Marketing,99599
E0202,HR,31115
E0203,Sales,70918
E0204,HR,35413
E0205,Sales,102448
E0206,Engineering,64410
E0207,Marketing,33741
E0208,HR,64238
E0209,Sales,112009
E0210,Marketing,82255
E0211,Marketing,107908
E0212,HR,109773
E0213,HR,43719
E0214,Sales,94354
E0215,Sales,94856
E0216,HR,48657
E0217,Engineering,76402
E0218,Sales,113980
E0219,Marketing,108990
E0220,Engineering,68563
E0221,Engineering,79915
E0222,Marketing,100179
E0223,Engineering,71065
E0224,HR,34855
E0225,Sales,87421
E0226,Marketing,64709
E0227,Sales,115487
E0228,Marketing,36713
E0229,Engineering,103026
E0230,Sales,76687
E0231,Sales,92340
E0232,Marketing,117535
E0233,Marketing,56442
E0234,Engineering,119686
E0235,HR,70703
E0236,Engineering,60734
E0237,Sales,97921
E0238,Engineering,63933
E0239,Marketing,94471
E0240,Engineering,80249
E0241,Marketing,109374
E0242,HR,80715
E0243,Marketing,35990
E0244,Sales,84978
E0245,HR,119366
E0246,Engineering,108657
E0247,Marketing,84733
E0248,Sales,44096
E0249,Sales,81130
E0250,Sales,114668
E0251,Sales,76545
E0252,HR,31043
E0253,HR,101612
E0254,Marketing,81156
E0255,Engineering,56284
E0256,Sales,34683
E0257,Engineering,84769
E0258,Marketing,54768
E0259,HR,73454
E0260,HR,35122
E0261,HR,42421
E0262,Sales,71492
E0263,Engineering,116207
E0264,HR,115996
E0265,Engineering,95873
E0266,Sales,113774
E0267,HR,100158
E0268,Engineering,114024
E0269,HR,99119
E0270,Sales,31788
E0271,Engineering,51766
E0272,Marketing,78837
E0273,HR,38913
E0274,HR,66265
E0275,Engineering,66477
E0276,Sales,69558
E0277,Marketing,33973
E0278,HR,62705
E0279,Engineering,102893
E0280,Sales,95120
E0281,HR,93305
E0282,Marketing,110283
E0283,Engineering,91810
E0284,Marketing,60011
E0285,Engineering,92348
E0286,Sales,66186
E0287,Sales,43288
E0288,HR,71719
E0289,Sales,75479
E0290,Sales,85304
E0291,Marketing,57582
E0292,HR,91817
E0293,Sales,118509
E0294,Marketing,58023
E0295,Engineering,51002
E0296,HR,81370
E0297,Sales,90249
E0298,Sales,85208
E0299,Marketing,100936
E0300,Marketing,99791
E0301,Marketing,69950
E0302,Sales,74602
E0303,Engineering,78514
E0304,Engineering,56285
E0305,Marketing,65429
E0306,Marketing,110679
E0307,Engineering,46732
E0308,Sales,54090
E0309,Sales,33561
E0310,Sales,81982
E0311,Marketing,85654
E0312,Engineering,31894
E0313,Marketing,98677
E0314,Marketing,83180
E0315,HR,81351
E0316,HR,71641
E0317,Engineering,72006
E0318,Marketing,103151
E0319,HR,79680
E0320,Engineering,118361
E0321,HR,89220
E0322,HR,63964
E0323,Sales,70021
E0324,Sales,30208
E0325,Engineering,70278
E0326,HR,86579
E0327,HR,116098
E0328,HR,91916
E0329,Marketing,114121
E0330,Engineering,88600
E0331,Sales,91617
E0332,Sales,90895
E0333,Engineering,118777
E0334,Sales,112749
E0335,Sales,77265
E0336,Sales,58537
E0337,Engineering,64855
E0338,Marketing,88630
E0339,Sales,32199
E0340,Sales,35247
E0341,Engineering,101999
E0342,Sales,60723
E0343,Engineering,37253
E0344,HR,86660
E0345,HR,75871
E0346,HR,82678
E0347,Marketing,33802
E0348,Sales,79858
E0349,Marketing,70453
E0350,Sales,119211
E0351,Engineering,38388
E0352,Marketing,98226
E0353,Engineering,97543
E0354,Engineering,54713
E0355,HR,37919
E0356,Sales,33537
E0357,Marketing,84082
E0358,Engineering,57943
E0359,Engineering,111191
E0360,HR,42937
E0361,HR,81822
E0362,Engineering,86795
E0363,Marketing,54630
E0364,Sales,88858
E0365,Engineering,109210
E0366,Marketing,64284
E0367,Engineering,77684
E0368,Sales,59085
E0369,Marketing,80238
E0370,Sales,66244
E0371,Sales,56626
E0372,Engineering,95782
E0373,Engineering,93995
E0374,HR,51438
E0375,Engineering,50183
E0376,Engineering,35805
E0377,Engineering,116135
E0378,HR,66778
E0379,HR,58790
E0380,Sales,59344
E0381,HR,87729
E0382,Sales,61308
E0383,Marketing,70453
E0384,Sales,40258
E0385,Sales,98304
E0386,Sales,105713
E0387,Sales,68046
E0388,Sales,87870
E0389,Marketing,48386
E0390,HR,63489
E0391,Marketing,109995
E0392,Engineering,33223
E0393,HR,44949
E0394,Sales,60358
E0395,Sales,93290
E0396,HR,80181
E0397,Marketing,35124
E0398,Sales,79523
E0399,Marketing,106331
E0400,Marketing,111009
E0401,Sales,99961
E0402,HR,43322
E0403,Marketing,48877
E0404,Sales,38909
